1,0.5,1,0.2,0.2,1,10
1,0.5,1,0.2,0.2,1,13
1,0.5,1,0.2,0.2,1,16
1,0.5,1,0.2,0.5,0.2,1
1,0.5,1,0.2,0.5,0.2,4
1,0.5,1,0.2,0.5,0.2,7
1,0.5,1,0.2,0.5,0.2,10
1,0.5,1,0.2,0.5,0.2,13
1,0.5,1,0.2,0.5,0.2,16
1,0.5,1,0.2,0.5,0.5,1
1,0.5,1,0.2,0.5,0.5,4
1,0.5,1,0.2,0.5,0.5,7
1,0.5,1,0.2,0.5,0.5,10
1,0.5,1,0.2,0.5,0.5,13
1,0.5,1,0.2,0.5,0.5,16
1,0.5,1,0.2,0.5,1,1
1,0.5,1,0.2,0.5,1,4
1,0.5,1,0.2,0.5,1,7
1,0.5,1,0.2,0.5,1,10
1,0.5,1,0.2,0.5,1,13
1,0.5,1,0.2,0.5,1,16
1,0.5,1,0.2,1,0.2,1
1,0.5,1,0.2,1,0.2,4
1,0.5,1,0.2,1,0.2,7
1,0.5,1,0.2,1,0.2,10
1,0.5,1,0.2,1,0.2,13
1,0.5,1,0.2,1,0.2,16
1,0.5,1,0.2,1,0.5,1
1,0.5,1,0.2,1,0.5,4
1,0.5,1,0.2,1,0.5,7
1,0.5,1,0.2,1,0.5,10
1,0.5,1,0.2,1,0.5,13
1,0.5,1,0.2,1,0.5,16
1,0.5,1,0.2,1,1,1
1,0.5,1,0.2,1,1,4
1,0.5,1,0.2,1,1,7
1,0.5,1,0.2,1,1,10
1,0.5,1,0.2,1,1,13
1,0.5,1,0.2,1,1,16
1,0.5,1,0.5,0.2,0.2,1
1,0.5,1,0.5,0.2,0.2,4
1,0.5,1,0.5,0.2,0.2,7
1,0.5,1,0.5,0.2,0.2,10
1,0.5,1,0.5,0.2,0.2,13
1,0.5,1,0.5,0.2,0.2,16
1,0.5,1,0.5,0.2,0.5,1
1,0.5,1,0.5,0.2,0.5,4
1,0.5,1,0.5,0.2,0.5,7
1,0.5,1,0.5,0.2,0.5,10
1,0.5,1,0.5,0.2,0.5,13
1,0.5,1,0.5,0.2,0.5,16
1,0.5,1,0.5,0.2,1,1
1,0.5,1,0.5,0.2,1,4
1,0.5,1,0.5,0.2,1,7
1,0.5,1,0.5,0.2,1,10
1,0.5,1,0.5,0.2,1,13
1,0.5,1,0.5,0.2,1,16
1,0.5,1,0.5,0.5,0.2,1
1,0.5,1,0.5,0.5,0.2,4
1,0.5,1,0.5,0.5,0.2,7
1,0.5,1,0.5,0.5,0.2,10
1,0.5,1,0.5,0.5,0.2,13
1,0.5,1,0.5,0.5,0.2,16
1,0.5,1,0.5,0.5,0.5,1
1,0.5,1,0.5,0.5,0.5,4
1,0.5,1,0.5,0.5,0.5,7
1,0.5,1,0.5,0.5,0.5,10
1,0.5,1,0.5,0.5,0.5,13
1,0.5,1,0.5,0.5,0.5,16
1,0.5,1,0.5,0.5,1,1
1,0.5,1,0.5,0.5,1,4
1,0.5,1,0.5,0.5,1,7
1,0.5,1,0.5,0.5,1,10
1,0.5,1,0.5,0.5,1,13
1,0.5,1,0.5,0.5,1,16
1,0.5,1,0.5,1,0.2,1
1,0.5,1,0.5,1,0.2,4
1,0.5,1,0.5,1,0.2,7
1,0.5,1,0.5,1,0.2,10
1,0.5,1,0.5,1,0.2,13
1,0.5,1,0.5,1,0.2,16
1,0.5,1,0.5,1,0.5,1
1,0.5,1,0.5,1,0.5,4
1,0.5,1,0.5,1,0.5,7
1,0.5,1,0.5,1,0.5,10
1,0.5,1,0.5,1,0.5,13
1,0.5,1,0.5,1,0.5,16
1,0.5,1,0.5,1,1,1
1,0.5,1,0.5,1,1,4
1,0.5,1,0.5,1,1,7
1,0.5,1,0.5,1,1,10
1,0.5,1,0.5,1,1,13
1,0.5,1,0.5,1,1,16
1,0.5,1,1,0.2,0.2,1
1,0.5,1,1,0.2,0.2,4
1,0.5,1,1,0.2,0.2,7
1,0.5,1,1,0.2,0.2,10
1,0.5,1,1,0.2,0.2,13
1,0.5,1,1,0.2,0.2,16
1,0.5,1,1,0.2,0.5,1
1,0.5,1,1,0.2,0.5,4
1,0.5,1,1,0.2,0.5,7
1,0.5,1,1,0.2,0.5,10
1,0.5,1,1,0.2,0.5,13
1,0.5,1,1,0.2,0.5,16
1,0.5,1,1,0.2,1,1
1,0.5,1,1,0.2,1,4
1,0.5,1,1,0.2,1,7
1,0.5,1,1,0.2,1,10
1,0.5,1,1,0.2,1,13
1,0.5,1,1,0.2,1,16
1,0.5,1,1,0.5,0.2,1
1,0.5,1,1,0.5,0.2,4
1,0.5,1,1,0.5,0.2,7
1,0.5,1,1,0.5,0.2,10
1,0.5,1,1,0.5,0.2,13
1,0.5,1,1,0.5,0.2,16
1,0.5,1,1,0.5,0.5,1
1,0.5,1,1,0.5,0.5,4
1,0.5,1,1,0.5,0.5,7
1,0.5,1,1,0.5,0.5,10
1,0.5,1,1,0.5,0.5,13
1,0.5,1,1,0.5,0.5,16
1,0.5,1,1,0.5,1,1
1,0.5,1,1,0.5,1,4
1,0.5,1,1,0.5,1,7
1,0.5,1,1,0.5,1,10
1,0.5,1,1,0.5,1,13
1,0.5,1,1,0.5,1,16
1,0.5,1,1,1,0.2,1
1,0.5,1,1,1,0.2,4
1,0.5,1,1,1,0.2,7
1,0.5,1,1,1,0.2,10
1,0.5,1,1,1,0.2,13
1,0.5,1,1,1,0.2,16
1,0.5,1,1,1,0.5,1
1,0.5,1,1,1,0.5,4
1,0.5,1,1,1,0.5,7
1,0.5,1,1,1,0.5,10
1,0.5,1,1,1,0.5,13
1,0.5,1,1,1,0.5,16
1,0.5,1,1,1,1,1
1,0.5,1,1,1,1,4
1,0.5,1,1,1,1,7
1,0.5,1,1,1,1,10
1,0.5,1,1,1,1,13
1,0.5,1,1,1,1,16
1,1,0.2,0.2,0.2,0.2,1
1,1,0.2,0.2,0.2,0.2,4
1,1,0.2,0.2,0.2,0.2,7
1,1,0.2,0.2,0.2,0.2,10
1,1,0.2,0.2,0.2,0.2,13
1,1,0.2,0.2,0.2,0.2,16
1,1,0.2,0.2,0.2,0.5,1
1,1,0.2,0.2,0.2,0.5,4
1,1,0.2,0.2,0.2,0.5,7
1,1,0.2,0.2,0.2,0.5,10
1,1,0.2,0.2,0.2,0.5,13
1,1,0.2,0.2,0.2,0.5,16
1,1,0.2,0.2,0.2,1,1
1,1,0.2,0.2,0.2,1,4
1,1,0.2,0.2,0.2,1,7
1,1,0.2,0.2,0.2,1,10
1,1,0.2,0.2,0.2,1,13
1,1,0.2,0.2,0.2,1,16
1,1,0.2,0.2,0.5,0.2,1
1,1,0.2,0.2,0.5,0.2,4
1,1,0.2,0.2,0.5,0.2,7
1,1,0.2,0.2,0.5,0.2,10
1,1,0.2,0.2,0.5,0.2,13
1,1,0.2,0.2,0.5,0.2,16
1,1,0.2,0.2,0.5,0.5,1
1,1,0.2,0.2,0.5,0.5,4
1,1,0.2,0.2,0.5,0.5,7
1,1,0.2,0.2,0.5,0.5,10
1,1,0.2,0.2,0.5,0.5,13
1,1,0.2,0.2,0.5,0.5,16
1,1,0.2,0.2,0.5,1,1
1,1,0.2,0.2,0.5,1,4
1,1,0.2,0.2,0.5,1,7
1,1,0.2,0.2,0.5,1,10
1,1,0.2,0.2,0.5,1,13
1,1,0.2,0.2,0.5,1,16
1,1,0.2,0.2,1,0.2,1
1,1,0.2,0.2,1,0.2,4
1,1,0.2,0.2,1,0.2,7
1,1,0.2,0.2,1,0.2,10
1,1,0.2,0.2,1,0.2,13
1,1,0.2,0.2,1,0.2,16
1,1,0.2,0.2,1,0.5,1
1,1,0.2,0.2,1,0.5,4
1,1,0.2,0.2,1,0.5,7
1,1,0.2,0.2,1,0.5,10
1,1,0.2,0.2,1,0.5,13
1,1,0.2,0.2,1,0.5,16
1,1,0.2,0.2,1,1,1
1,1,0.2,0.2,1,1,4
1,1,0.2,0.2,1,1,7
1,1,0.2,0.2,1,1,10
1,1,0.2,0.2,1,1,13
1,1,0.2,0.2,1,1,16
1,1,0.2,0.5,0.2,0.2,1
1,1,0.2,0.5,0.2,0.2,4
1,1,0.2,0.5,0.2,0.2,7
1,1,0.2,0.5,0.2,0.2,10
1,1,0.2,0.5,0.2,0.2,13
1,1,0.2,0.5,0.2,0.2,16
1,1,0.2,0.5,0.2,0.5,1
1,1,0.2,0.5,0.2,0.5,4
1,1,0.2,0.5,0.2,0.5,7
1,1,0.2,0.5,0.2,0.5,10
1,1,0.2,0.5,0.2,0.5,13
1,1,0.2,0.5,0.2,0.5,16
1,1,0.2,0.5,0.2,1,1
1,1,0.2,0.5,0.2,1,4
1,1,0.2,0.5,0.2,1,7
1,1,0.2,0.5,0.2,1,10
1,1,0.2,0.5,0.2,1,13
1,1,0.2,0.5,0.2,1,16
1,1,0.2,0.5,0.5,0.2,1
1,1,0.2,0.5,0.5,0.2,4
1,1,0.2,0.5,0.5,0.2,7
1,1,0.2,0.5,0.5,0.2,10
1,1,0.2,0.5,0.5,0.2,13
1,1,0.2,0.5,0.5,0.2,16
1,1,0.2,0.5,0.5,0.5,1
1,1,0.2,0.5,0.5,0.5,4
1,1,0.2,0.5,0.5,0.5,7
1,1,0.2,0.5,0.5,0.5,10
1,1,0.2,0.5,0.5,0.5,13
1,1,0.2,0.5,0.5,0.5,16
1,1,0.2,0.5,0.5,1,1
1,1,0.2,0.5,0.5,1,4
1,1,0.2,0.5,0.5,1,7
1,1,0.2,0.5,0.5,1,10
1,1,0.2,0.5,0.5,1,13
1,1,0.2,0.5,0.5,1,16
1,1,0.2,0.5,1,0.2,1
1,1,0.2,0.5,1,0.2,4
1,1,0.2,0.5,1,0.2,7
1,1,0.2,0.5,1,0.2,10
1,1,0.2,0.5,1,0.2,13
1,1,0.2,0.5,1,0.2,16
1,1,0.2,0.5,1,0.5,1
1,1,0.2,0.5,1,0.5,4
1,1,0.2,0.5,1,0.5,7
1,1,0.2,0.5,1,0.5,10
1,1,0.2,0.5,1,0.5,13
1,1,0.2,0.5,1,0.5,16
1,1,0.2,0.5,1,1,1
1,1,0.2,0.5,1,1,4
1,1,0.2,0.5,1,1,7
1,1,0.2,0.5,1,1,10
1,1,0.2,0.5,1,1,13
1,1,0.2,0.5,1,1,16
1,1,0.2,1,0.2,0.2,1
1,1,0.2,1,0.2,0.2,4
1,1,0.2,1,0.2,0.2,7
1,1,0.2,1,0.2,0.2,10
1,1,0.2,1,0.2,0.2,13
1,1,0.2,1,0.2,0.2,16
1,1,0.2,1,0.2,0.5,1
1,1,0.2,1,0.2,0.5,4
1,1,0.2,1,0.2,0.5,7
1,1,0.2,1,0.2,0.5,10
1,1,0.2,1,0.2,0.5,13
1,1,0.2,1,0.2,0.5,16
1,1,0.2,1,0.2,1,1
1,1,0.2,1,0.2,1,4
1,1,0.2,1,0.2,1,7
1,1,0.2,1,0.2,1,10
1,1,0.2,1,0.2,1,13
1,1,0.2,1,0.2,1,16
1,1,0.2,1,0.5,0.2,1
1,1,0.2,1,0.5,0.2,4
1,1,0.2,1,0.5,0.2,7
1,1,0.2,1,0.5,0.2,10
1,1,0.2,1,0.5,0.2,13
1,1,0.2,1,0.5,0.2,16
1,1,0.2,1,0.5,0.5,1
1,1,0.2,1,0.5,0.5,4
1,1,0.2,1,0.5,0.5,7
1,1,0.2,1,0.5,0.5,10
1,1,0.2,1,0.5,0.5,13
1,1,0.2,1,0.5,0.5,16
1,1,0.2,1,0.5,1,1
1,1,0.2,1,0.5,1,4
1,1,0.2,1,0.5,1,7
1,1,0.2,1,0.5,1,10
1,1,0.2,1,0.5,1,13
1,1,0.2,1,0.5,1,16
1,1,0.2,1,1,0.2,1
1,1,0.2,1,1,0.2,4
1,1,0.2,1,1,0.2,7
1,1,0.2,1,1,0.2,10
1,1,0.2,1,1,0.2,13
1,1,0.2,1,1,0.2,16
1,1,0.2,1,1,0.5,1
1,1,0.2,1,1,0.5,4
1,1,0.2,1,1,0.5,7
1,1,0.2,1,1,0.5,10
1,1,0.2,1,1,0.5,13
1,1,0.2,1,1,0.5,16
1,1,0.2,1,1,1,1
1,1,0.2,1,1,1,4
1,1,0.2,1,1,1,7
1,1,0.2,1,1,1,10
1,1,0.2,1,1,1,13
1,1,0.2,1,1,1,16
1,1,0.5,0.2,0.2,0.2,1
1,1,0.5,0.2,0.2,0.2,4
1,1,0.5,0.2,0.2,0.2,7
1,1,0.5,0.2,0.2,0.2,10
1,1,0.5,0.2,0.2,0.2,13
1,1,0.5,0.2,0.2,0.2,16
1,1,0.5,0.2,0.2,0.5,1
1,1,0.5,0.2,0.2,0.5,4
1,1,0.5,0.2,0.2,0.5,7
1,1,0.5,0.2,0.2,0.5,10
1,1,0.5,0.2,0.2,0.5,13
1,1,0.5,0.2,0.2,0.5,16
1,1,0.5,0.2,0.2,1,1
1,1,0.5,0.2,0.2,1,4
1,1,0.5,0.2,0.2,1,7
1,1,0.5,0.2,0.2,1,10
1,1,0.5,0.2,0.2,1,13
1,1,0.5,0.2,0.2,1,16
1,1,0.5,0.2,0.5,0.2,1
1,1,0.5,0.2,0.5,0.2,4
1,1,0.5,0.2,0.5,0.2,7
1,1,0.5,0.2,0.5,0.2,10
1,1,0.5,0.2,0.5,0.2,13
1,1,0.5,0.2,0.5,0.2,16
1,1,0.5,0.2,0.5,0.5,1
1,1,0.5,0.2,0.5,0.5,4
1,1,0.5,0.2,0.5,0.5,7
1,1,0.5,0.2,0.5,0.5,10
1,1,0.5,0.2,0.5,0.5,13
1,1,0.5,0.2,0.5,0.5,16
1,1,0.5,0.2,0.5,1,1
1,1,0.5,0.2,0.5,1,4
1,1,0.5,0.2,0.5,1,7
1,1,0.5,0.2,0.5,1,10
1,1,0.5,0.2,0.5,1,13
1,1,0.5,0.2,0.5,1,16
1,1,0.5,0.2,1,0.2,1
1,1,0.5,0.2,1,0.2,4
1,1,0.5,0.2,1,0.2,7
1,1,0.5,0.2,1,0.2,10
1,1,0.5,0.2,1,0.2,13
1,1,0.5,0.2,1,0.2,16
1,1,0.5,0.2,1,0.5,1
1,1,0.5,0.2,1,0.5,4
1,1,0.5,0.2,1,0.5,7
1,1,0.5,0.2,1,0.5,10
1,1,0.5,0.2,1,0.5,13
1,1,0.5,0.2,1,0.5,16
1,1,0.5,0.2,1,1,1
1,1,0.5,0.2,1,1,4
1,1,0.5,0.2,1,1,7
1,1,0.5,0.2,1,1,10
1,1,0.5,0.2,1,1,13
1,1,0.5,0.2,1,1,16
1,1,0.5,0.5,0.2,0.2,1
1,1,0.5,0.5,0.2,0.2,4
1,1,0.5,0.5,0.2,0.2,7
1,1,0.5,0.5,0.2,0.2,10
1,1,0.5,0.5,0.2,0.2,13
1,1,0.5,0.5,0.2,0.2,16
1,1,0.5,0.5,0.2,0.5,1
1,1,0.5,0.5,0.2,0.5,4
1,1,0.5,0.5,0.2,0.5,7
1,1,0.5,0.5,0.2,0.5,10
1,1,0.5,0.5,0.2,0.5,13
1,1,0.5,0.5,0.2,0.5,16
1,1,0.5,0.5,0.2,1,1
1,1,0.5,0.5,0.2,1,4
1,1,0.5,0.5,0.2,1,7
1,1,0.5,0.5,0.2,1,10
1,1,0.5,0.5,0.2,1,13
1,1,0.5,0.5,0.2,1,16
1,1,0.5,0.5,0.5,0.2,1
1,1,0.5,0.5,0.5,0.2,4
1,1,0.5,0.5,0.5,0.2,7
1,1,0.5,0.5,0.5,0.2,10
1,1,0.5,0.5,0.5,0.2,13
1,1,0.5,0.5,0.5,0.2,16
1,1,0.5,0.5,0.5,0.5,1
1,1,0.5,0.5,0.5,0.5,4
1,1,0.5,0.5,0.5,0.5,7
1,1,0.5,0.5,0.5,0.5,10
1,1,0.5,0.5,0.5,0.5,13
1,1,0.5,0.5,0.5,0.5,16
1,1,0.5,0.5,0.5,1,1
1,1,0.5,0.5,0.5,1,4
1,1,0.5,0.5,0.5,1,7
1,1,0.5,0.5,0.5,1,10
1,1,0.5,0.5,0.5,1,13
1,1,0.5,0.5,0.5,1,16
1,1,0.5,0.5,1,0.2,1
1,1,0.5,0.5,1,0.2,4
1,1,0.5,0.5,1,0.2,7
1,1,0.5,0.5,1,0.2,10
1,1,0.5,0.5,1,0.2,13
1,1,0.5,0.5,1,0.2,16
1,1,0.5,0.5,1,0.5,1
1,1,0.5,0.5,1,0.5,4
1,1,0.5,0.5,1,0.5,7
1,1,0.5,0.5,1,0.5,10
1,1,0.5,0.5,1,0.5,13
1,1,0.5,0.5,1,0.5,16
1,1,0.5,0.5,1,1,1
1,1,0.5,0.5,1,1,4
1,1,0.5,0.5,1,1,7
1,1,0.5,0.5,1,1,10
1,1,0.5,0.5,1,1,13
1,1,0.5,0.5,1,1,16
1,1,0.5,1,0.2,0.2,1
1,1,0.5,1,0.2,0.2,4
1,1,0.5,1,0.2,0.2,7
1,1,0.5,1,0.2,0.2,10
1,1,0.5,1,0.2,0.2,13
1,1,0.5,1,0.2,0.2,16
1,1,0.5,1,0.2,0.5,1
1,1,0.5,1,0.2,0.5,4
1,1,0.5,1,0.2,0.5,7
1,1,0.5,1,0.2,0.5,10
1,1,0.5,1,0.2,0.5,13
1,1,0.5,1,0.2,0.5,16
1,1,0.5,1,0.2,1,1
1,1,0.5,1,0.2,1,4
1,1,0.5,1,0.2,1,7
1,1,0.5,1,0.2,1,10
1,1,0.5,1,0.2,1,13
1,1,0.5,1,0.2,1,16
1,1,0.5,1,0.5,0.2,1
1,1,0.5,1,0.5,0.2,4
1,1,0.5,1,0.5,0.2,7
1,1,0.5,1,0.5,0.2,10
1,1,0.5,1,0.5,0.2,13
1,1,0.5,1,0.5,0.2,16
1,1,0.5,1,0.5,0.5,1
1,1,0.5,1,0.5,0.5,4
1,1,0.5,1,0.5,0.5,7
1,1,0.5,1,0.5,0.5,10
1,1,0.5,1,0.5,0.5,13
1,1,0.5,1,0.5,0.5,16
1,1,0.5,1,0.5,1,1
1,1,0.5,1,0.5,1,4
1,1,0.5,1,0.5,1,7
1,1,0.5,1,0.5,1,10
1,1,0.5,1,0.5,1,13
1,1,0.5,1,0.5,1,16
1,1,0.5,1,1,0.2,1
1,1,0.5,1,1,0.2,4
1,1,0.5,1,1,0.2,7
1,1,0.5,1,1,0.2,10
1,1,0.5,1,1,0.2,13
1,1,0.5,1,1,0.2,16
1,1,0.5,1,1,0.5,1
1,1,0.5,1,1,0.5,4
1,1,0.5,1,1,0.5,7
1,1,0.5,1,1,0.5,10
1,1,0.5,1,1,0.5,13
1,1,0.5,1,1,0.5,16
1,1,0.5,1,1,1,1
1,1,0.5,1,1,1,4
1,1,0.5,1,1,1,7
1,1,0.5,1,1,1,10
1,1,0.5,1,1,1,13
1,1,0.5,1,1,1,16
1,1,1,0.2,0.2,0.2,1
1,1,1,0.2,0.2,0.2,4
1,1,1,0.2,0.2,0.2,7
1,1,1,0.2,0.2,0.2,10
1,1,1,0.2,0.2,0.2,13
1,1,1,0.2,0.2,0.2,16
1,1,1,0.2,0.2,0.5,1
1,1,1,0.2,0.2,0.5,4
1,1,1,0.2,0.2,0.5,7
1,1,1,0.2,0.2,0.5,10
1,1,1,0.2,0.2,0.5,13
1,1,1,0.2,0.2,0.5,16
1,1,1,0.2,0.2,1,1
1,1,1,0.2,0.2,1,4
1,1,1,0.2,0.2,1,7
1,1,1,0.2,0.2,1,10
1,1,1,0.2,0.2,1,13
1,1,1,0.2,0.2,1,16
1,1,1,0.2,0.5,0.2,1
1,1,1,0.2,0.5,0.2,4
1,1,1,0.2,0.5,0.2,7
1,1,1,0.2,0.5,0.2,10
1,1,1,0.2,0.5,0.2,13
1,1,1,0.2,0.5,0.2,16
1,1,1,0.2,0.5,0.5,1
1,1,1,0.2,0.5,0.5,4
1,1,1,0.2,0.5,0.5,7
1,1,1,0.2,0.5,0.5,10
1,1,1,0.2,0.5,0.5,13
1,1,1,0.2,0.5,0.5,16
1,1,1,0.2,0.5,1,1
1,1,1,0.2,0.5,1,4
1,1,1,0.2,0.5,1,7
1,1,1,0.2,0.5,1,10
1,1,1,0.2,0.5,1,13
1,1,1,0.2,0.5,1,16
1,1,1,0.2,1,0.2,1
1,1,1,0.2,1,0.2,4
1,1,1,0.2,1,0.2,7
1,1,1,0.2,1,0.2,10
1,1,1,0.2,1,0.2,13
1,1,1,0.2,1,0.2,16
1,1,1,0.2,1,0.5,1
1,1,1,0.2,1,0.5,4
1,1,1,0.2,1,0.5,7
1,1,1,0.2,1,0.5,10
1,1,1,0.2,1,0.5,13
1,1,1,0.2,1,0.5,16
1,1,1,0.2,1,1,1
1,1,1,0.2,1,1,4
1,1,1,0.2,1,1,7
1,1,1,0.2,1,1,10
1,1,1,0.2,1,1,13
1,1,1,0.2,1,1,16
1,1,1,0.5,0.2,0.2,1
1,1,1,0.5,0.2,0.2,4
1,1,1,0.5,0.2,0.2,7
1,1,1,0.5,0.2,0.2,10
1,1,1,0.5,0.2,0.2,13
1,1,1,0.5,0.2,0.2,16
1,1,1,0.5,0.2,0.5,1
1,1,1,0.5,0.2,0.5,4
1,1,1,0.5,0.2,0.5,7
1,1,1,0.5,0.2,0.5,10
1,1,1,0.5,0.2,0.5,13
1,1,1,0.5,0.2,0.5,16
1,1,1,0.5,0.2,1,1
1,1,1,0.5,0.2,1,4
1,1,1,0.5,0.2,1,7
1,1,1,0.5,0.2,1,10
1,1,1,0.5,0.2,1,13
1,1,1,0.5,0.2,1,16
1,1,1,0.5,0.5,0.2,1
1,1,1,0.5,0.5,0.2,4
1,1,1,0.5,0.5,0.2,7
1,1,1,0.5,0.5,0.2,10
1,1,1,0.5,0.5,0.2,13
1,1,1,0.5,0.5,0.2,16
1,1,1,0.5,0.5,0.5,1
1,1,1,0.5,0.5,0.5,4
1,1,1,0.5,0.5,0.5,7
1,1,1,0.5,0.5,0.5,10
1,1,1,0.5,0.5,0.5,13
1,1,1,0.5,0.5,0.5,16
1,1,1,0.5,0.5,1,1
1,1,1,0.5,0.5,1,4
1,1,1,0.5,0.5,1,7
1,1,1,0.5,0.5,1,10
1,1,1,0.5,0.5,1,13
1,1,1,0.5,0.5,1,16
1,1,1,0.5,1,0.2,1
1,1,1,0.5,1,0.2,4
1,1,1,0.5,1,0.2,7
1,1,1,0.5,1,0.2,10
1,1,1,0.5,1,0.2,13
1,1,1,0.5,1,0.2,16
1,1,1,0.5,1,0.5,1
1,1,1,0.5,1,0.5,4
1,1,1,0.5,1,0.5,7
1,1,1,0.5,1,0.5,10
1,1,1,0.5,1,0.5,13
1,1,1,0.5,1,0.5,16
1,1,1,0.5,1,1,1
1,1,1,0.5,1,1,4
1,1,1,0.5,1,1,7
1,1,1,0.5,1,1,10
1,1,1,0.5,1,1,13
1,1,1,0.5,1,1,16
1,1,1,1,0.2,0.2,1
1,1,1,1,0.2,0.2,4
1,1,1,1,0.2,0.2,7
1,1,1,1,0.2,0.2,10
1,1,1,1,0.2,0.2,13
1,1,1,1,0.2,0.2,16
1,1,1,1,0.2,0.5,1
1,1,1,1,0.2,0.5,4
1,1,1,1,0.2,0.5,7
1,1,1,1,0.2,0.5,10
1,1,1,1,0.2,0.5,13
1,1,1,1,0.2,0.5,16
1,1,1,1,0.2,1,1
1,1,1,1,0.2,1,4
1,1,1,1,0.2,1,7
1,1,1,1,0.2,1,10
1,1,1,1,0.2,1,13
1,1,1,1,0.2,1,16
1,1,1,1,0.5,0.2,1
1,1,1,1,0.5,0.2,4
1,1,1,1,0.5,0.2,7
1,1,1,1,0.5,0.2,10
1,1,1,1,0.5,0.2,13
1,1,1,1,0.5,0.2,16
1,1,1,1,0.5,0.5,1
1,1,1,1,0.5,0.5,4
1,1,1,1,0.5,0.5,7
1,1,1,1,0.5,0.5,10
1,1,1,1,0.5,0.5,13
1,1,1,1,0.5,0.5,16
1,1,1,1,0.5,1,1
1,1,1,1,0.5,1,4
1,1,1,1,0.5,1,7
1,1,1,1,0.5,1,10
1,1,1,1,0.5,1,13
1,1,1,1,0.5,1,16
1,1,1,1,1,0.2,1
1,1,1,1,1,0.2,4
1,1,1,1,1,0.2,7
1,1,1,1,1,0.2,10
1,1,1,1,1,0.2,13
1,1,1,1,1,0.2,16
1,1,1,1,1,0.5,1
1,1,1,1,1,0.5,4
1,1,1,1,1,0.5,7
1,1,1,1,1,0.5,10
1,1,1,1,1,0.5,13
1,1,1,1,1,0.5,16
1,1,1,1,1,1,1
1,1,1,1,1,1,4
1,1,1,1,1,1,7
1,1,1,1,1,1,10
1,1,1,1,1,1,13
1,1,1,1,1,1,16
